Configuraçoes ControlDocs;;;;;;;;;;;;;;;
Recurso;Valor;;;;;;;;;;;;;;
Remover Linhas de Grade?;Falso;;;;;;;;;;;;;;
Ignorar campos Qtd e Unid do XML?;Falso;;;;;;;;;;;;;;
Ativar Assistente de Otimizações Fiscais?;Verdadeiro;;;;;;;;;;;;;;
Atualizar M400, M800 e filhos?;Verdadeiro;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
